Frequency,S33,S32,S23,S22
(3933000000+0j),(-0.4086773694+0.4906630262j),(0.0008096088422-0.002096088137j),(0.0009926481871-0.002052367898j),(-0.006205847487-0.01797616438j)
(3934000000+0j),(-0.3626797199+0.5349715472j),(0.000636402634-0.002250906778j),(0.0007863528444-0.002148565138j),(-0.006174350157-0.029547457j)
(3935000000+0j),(-0.3134168684+0.5743608949j),(0.0003605340025-0.002223027404j),(0.0006209101994-0.002192612272j),(-0.008078907616-0.0408490362j)
(3936000000+0j),(-0.2614977062+0.6083929019j),(0.0002060927654-0.002203192795j),(0.0004203299759-0.002154955175j),(-0.01173987985-0.05190210671j)
(3937000000+0j),(-0.2077192217+0.6371002723j),(5.029973909e-05-0.00221249694j),(0.0002234551648-0.002225752221j),(-0.01737652533-0.06242380683j)
(3938000000+0j),(-0.1519116163+0.6604820737j),(-0.0001080398288-0.002203553682j),(7.476257451e-06-0.002303546062j),(-0.02457664348-0.07196951458j)
(3939000000+0j),(-0.09553036094+0.6785851511j),(-0.0002979966812-0.00221466599j),(-0.0001634158834-0.002241546521j),(-0.03339080885-0.08057491401j)
(3940000000+0j),(-0.03832940385+0.6914788553j),(-0.0005141727743-0.002192239277j),(-0.0002890717296-0.002180432435j),(-0.04357029498-0.0879163784j)
(3941000000+0j),(0.01882515475+0.6993515184j),(-0.0007106032572-0.002109082881j),(-0.000634079508-0.00218527019j),(-0.0549473092-0.09382353704j)
(3942000000+0j),(0.07567261159+0.7020400292j),(-0.0008849205333-0.002038157778j),(-0.0008366647526-0.002105866093j),(-0.06746400148-0.09821240447j)
(3943000000+0j),(0.1317817122+0.70005449j),(-0.001118719927-0.001887798542j),(-0.0009354515933-0.00199704757j),(-0.08076150715-0.1009287087j)
(3944000000+0j),(0.1873129308+0.6932862574j),(-0.001196712023-0.001793825766j),(-0.00111620198-0.001902058721j),(-0.09464600682-0.1018678139j)
(3945000000+0j),(0.2412144393+0.6822558061j),(-0.00136938307-0.001701711328j),(-0.00126663642-0.001795703894j),(-0.1090100333-0.1009092152j)
(3946000000+0j),(0.2931745648+0.6670147094j),(-0.001461155713-0.001594032277j),(-0.001462943619-0.001670790953j),(-0.1234426275-0.09788678822j)
(3947000000+0j),(0.3439927101+0.6476005074j),(-0.001598483068-0.001462709857j),(-0.001472813776-0.001563108177j),(-0.1376919746-0.09299800645j)
(3948000000+0j),(0.3922287524+0.624384996j),(-0.00172141497-0.001274388516j),(-0.001688749064-0.001368562924j),(-0.1515570581-0.086389145j)
(3949000000+0j),(0.4379910529+0.5976967097j),(-0.001802719082-0.001134832739j),(-0.00174616999-0.001277288538j),(-0.16482535-0.07776297349j)
(3950000000+0j),(0.4813067019+0.5676657291j),(-0.001860230463-0.001010764739j),(-0.001836176496-0.001101169153j),(-0.1771180034-0.06755735466j)
(3951000000+0j),(0.521283865+0.5348909787j),(-0.001889825799-0.0008612131933j),(-0.001908642473-0.001005986473j),(-0.1885171533-0.05589706109j)
(3952000000+0j),(0.5587341189+0.4988471246j),(-0.001951105427-0.0006857756525j),(-0.001916033099-0.000811257516j),(-0.1985577345-0.04267656242j)
(3953000000+0j),(0.5932708383+0.4601388888j),(-0.001975606661-0.0005961068673j),(-0.001969187753-0.0006824882585j),(-0.2073982805-0.02824789314j)
(3954000000+0j),(0.6246272326+0.4190462726j),(-0.002111652168-0.0004014037258j),(-0.002057703212-0.0004743493337j),(-0.2148740441-0.01271903126j)
(3955000000+0j),(0.6526539326+0.3756400083j),(-0.002046427922-0.0002763872617j),(-0.0020523977-0.0003410774807j),(-0.2208901346+0.003723643147j)
(3956000000+0j),(0.6770788431+0.3307188902j),(-0.002124430379-4.606683069e-05j),(-0.002072872361-0.0002167394123j),(-0.2251761854+0.02118284269j)
(3957000000+0j),(0.698300004+0.2836748614j),(-0.002083000261+0.0001568182633j),(-0.002143766033+1.778531623e-05j),(-0.227590993+0.03928023893j)
(3958000000+0j),(0.7155970931+0.2350228793j),(-0.002132117515+0.0002947704925j),(-0.002108065877+0.0001746474736j),(-0.2281455398+0.05757704485j)
(3959000000+0j),(0.7292289138+0.1851079305j),(-0.002119973302+0.0004305632901j),(-0.002125139348+0.0002517557296j),(-0.2266943902+0.07627517154j)
(3960000000+0j),(0.7386251688+0.1344171865j),(-0.002081794431+0.0006005290197j),(-0.002110305941+0.0004648081958j),(-0.2235868275+0.09484212302j)
(3961000000+0j),(0.7441395521+0.08287138543j),(-0.002016737126+0.0007456726744j),(-0.002068020636+0.0006545609212j),(-0.2186010331+0.113114675j)
(3962000000+0j),(0.7459254265+0.03066621009j),(-0.001969265984+0.0009903961327j),(-0.002112569986+0.0007889406988j),(-0.2116940171+0.1312978304j)
(3963000000+0j),(0.7432129979-0.02204991031j),(-0.001918975497+0.001077525318j),(-0.002017695224+0.0009678993956j),(-0.2028599232+0.1486035713j)
(3964000000+0j),(0.7363764048-0.07417403427j),(-0.001851321314+0.001290388405j),(-0.001946100616+0.00110228383j),(-0.1923264712+0.1653512288j)
(3965000000+0j),(0.725371778-0.1264880665j),(-0.001742617926+0.001416853745j),(-0.001876120805+0.001373746549j),(-0.1801820397+0.180965357j)
(3966000000+0j),(0.7099580765-0.1780935618j),(-0.001635514665+0.00155963772j),(-0.001726091723+0.001574103604j),(-0.166498825+0.1954906962j)
(3967000000+0j),(0.6901744008-0.2283616314j),(-0.001528005581+0.001703583868j),(-0.001669498393+0.001659330446j),(-0.1512488425+0.2087577968j)
(3968000000+0j),(0.6660672426-0.2773634693j),(-0.001405780786+0.001870173728j),(-0.001522563049+0.001828702749j),(-0.1346269548+0.2205525604j)
(3969000000+0j),(0.637657702-0.3249744485j),(-0.001282275422+0.002048413735j),(-0.001317340764+0.001948250341j),(-0.1167561114+0.2307110536j)
(3970000000+0j),(0.6048445702-0.3709023798j),(-0.001018712413+0.002188768005j),(-0.001195411198+0.002092248062j),(-0.09804127365+0.2389702466j)
(3971000000+0j),(0.5678122044-0.4176740285j),(-0.0009236740298+0.002181502525j),(-0.0009790530894+0.002200643998j),(-0.0803226009+0.2476888265j)
(3972000000+0j),(0.5262541175-0.4579945962j),(-0.0007137531647+0.002354963915j),(-0.0008548034239+0.00227642688j),(-0.06005147099+0.2524344414j)
(3973000000+0j),(0.4809489846-0.4950119651j),(-0.0004582709807+0.002405248582j),(-0.0005647235666+0.002419750905j),(-0.03904266655+0.2552092746j)
(3974000000+0j),(0.4318662286-0.5281264415j),(-0.0002480460389+0.002437421121j),(-0.0003812687064+0.002473387402j),(-0.01784094237+0.2555023191j)
(3975000000+0j),(0.3796440363-0.5567878909j),(-5.898094969e-05+0.0025014407j),(-0.0002042168198+0.002544653136j),(0.002981617348+0.2536337819j)
(3976000000+0j),(0.3238994479-0.5811668202j),(0.0001702401787+0.002605339978j),(3.985085277e-05+0.002569620498j),(0.02366326563+0.2496589722j)
(3977000000+0j),(0.2650854886-0.6005359503j),(0.0003939876624+0.002551763318j),(0.0003221140068+0.0026052061j),(0.04357695952+0.2435219623j)
(3978000000+0j),(0.204196021-0.6143270899j),(0.000673999195+0.002530404134j),(0.0004804636992+0.002510250546j),(0.06284413487+0.2352782707j)
(3979000000+0j),(0.1412642002-0.6224198336j),(0.0009300234378+0.002483537653j),(0.0006766656879+0.002467343584j),(0.08098623157+0.2250252047j)
(3980000000+0j),(0.07713789493-0.6243589823j),(0.001059908071+0.002397543285j),(0.0009617938194+0.00247764145j),(0.097671628+0.2128515059j)
(3981000000+0j),(0.01212498639-0.6198684897j),(0.00134224561+0.002303541405j),(0.001133718295+0.002429765416j),(0.1125680879+0.1990414463j)
(3982000000+0j),(-0.05224703997-0.6088979135j),(0.001572277746+0.002255828585j),(0.001329378923+0.002298273612j),(0.1259591728+0.1837570327j)
(3983000000+0j),(-0.1164035201-0.5910755323j),(0.001824127161+0.002038221573j),(0.001643511932+0.002181064803j),(0.1369310915+0.1672643287j)
(3984000000+0j),(-0.1793867201-0.5665713821j),(0.0019211818+0.002012941753j),(0.001826419146+0.001993628684j),(0.1459526718+0.1499428165j)
(3985000000+0j),(-0.2396969497-0.5354397006j),(0.002158889547+0.001727468334j),(0.002023706911+0.001914155553j),(0.1528138965+0.1321477715j)
(3986000000+0j),(-0.2963732183-0.4982103632j),(0.002319468651+0.00157817197j),(0.002183550969+0.00177419465j),(0.1574279666+0.1138726837j)
(3987000000+0j),(-0.3497070968-0.4546577135j),(0.00248082215+0.001342987758j),(0.002366876928+0.001520373044j),(0.1599298567+0.09568258784j)
(3988000000+0j),(-0.3984396756-0.405564138j),(0.002612701384+0.001160758431j),(0.002508182079+0.001326132799j),(0.1602755636+0.07755346228j)
(3989000000+0j),(-0.4416440725-0.3513946263j),(0.002709389431+0.0009065862396j),(0.00273408019+0.001053541782j),(0.1583500355+0.05979593718j)
(3990000000+0j),(-0.4789427519-0.2925752096j),(0.002792330226+0.0006377880927j),(0.002827330725+0.0009098512819j),(0.1541960835+0.04281604839j)
(3991000000+0j),(-0.5096515417-0.2301628732j),(0.002942963969+0.0003910305095j),(0.002893726341+0.0006010489888j),(0.1479694843+0.02683710635j)
(3992000000+0j),(-0.5335840583-0.1649338474j),(0.002948262962+9.941414464e-05j),(0.002922377549+0.0003906409256j),(0.1397956014+0.01218819458j)
(3993000000+0j),(-0.5503502488-0.09753871163j),(0.002956480952-0.0001747209899j),(0.003002306679+2.152083107e-05j),(0.1299862862-0.0007540658936j)
(3994000000+0j),(-0.5596320629-0.02911763252j),(0.002927597379-0.000451638567j),(0.003021245124-0.000326231384j),(0.118841894-0.01199645009j)
(3995000000+0j),(-0.561589241+0.04002376082j),(0.002944809385-0.0007737014676j),(0.002988379449-0.0005468307645j),(0.10662736-0.0214346762j)
(3996000000+0j),(-0.5563098788+0.1080635816j),(0.002842008136-0.00106060179j),(0.002943058731-0.0009226541733j),(0.09334058315-0.0288396966j)
(3997000000+0j),(-0.5439895988+0.1746732065j),(0.002737625036-0.001337892609j),(0.002833471401-0.001113865757j),(0.07939574122-0.03407926855j)
(3998000000+0j),(-0.52482903+0.2392725237j),(0.00255548046-0.001578796306j),(0.002737675328-0.001457844628j),(0.0651537329-0.03716291575j)
(3999000000+0j),(-0.4992452264+0.3008164687j),(0.00241909083-0.001799384481j),(0.002631227486-0.001829361427j),(0.05093030259-0.0379353464j)
(4000000000+0j),(-0.4674710631+0.3591382559j),(0.002277703956-0.002090715803j),(0.002416311763-0.001971777296j),(0.03695594892-0.0365632249j)
(4001000000+0j),(-0.4416109622+0.4110744451j),(0.002122537931-0.00233165524j),(0.002335842699-0.002215594053j),(0.02364566177-0.03302303947j)
(4002000000+0j),(-0.4005610049+0.4612238052j),(0.001909493934-0.00240646326j),(0.002086376306-0.002419099212j),(0.01121106092-0.02754929374j)
(4003000000+0j),(-0.3550215662+0.5066125995j),(0.001626710058-0.002653769916j),(0.001793943811-0.00263282191j),(-0.0001746993948-0.0203230042j)
(4004000000+0j),(-0.3056405783+0.5467867103j),(0.001360908267-0.002845329465j),(0.001563402475-0.002840327099j),(-0.01038214285-0.01146195899j)
(4005000000+0j),(-0.2536378205+0.5812912679j),(0.001085972064-0.002915240591j),(0.001253946684-0.002927606693j),(-0.01912073977-0.0009314142684j)
(4006000000+0j),(-0.1994238198+0.6102794675j),(0.000855339109-0.003030758351j),(0.000990141416-0.003037997754j),(-0.02610113844+0.01087166174j)
(4007000000+0j),(-0.1428892165+0.6337571157j),(0.000528450415-0.00310642831j),(0.0007473836886-0.003166623646j),(-0.03118474223+0.02382772j)
(4008000000+0j),(-0.08527200669+0.651614546j),(0.0002635389683-0.003068917198j),(0.0003733662306-0.003136960091j),(-0.0342076458+0.03752280863j)
(4009000000+0j),(-0.02796251513+0.6637709219j),(-7.076381735e-06-0.003098977963j),(8.797385817e-05-0.003164308611j),(-0.03511926904+0.05171505864j)
(4010000000+0j),(0.02966069058+0.6706891246j),(-0.0003245621338-0.003105510725j),(-0.0002156250121-0.003172040451j),(-0.03399401531+0.06605657842j)
(4011000000+0j),(0.08760318905+0.6722603978j),(-0.0006349259056-0.003091744613j),(-0.0004226634046-0.003064025193j),(-0.03055866435+0.08045694102j)
(4012000000+0j),(0.1443330646+0.6688230996j),(-0.0008816212066-0.002998701064j),(-0.0007288774359-0.003041101852j),(-0.02526759915+0.09444736061j)
(4013000000+0j),(0.1994770169+0.6604470704j),(-0.001104807016-0.002840906614j),(-0.001021981938-0.002989707515j),(-0.01769968309+0.1078749436j)
(4014000000+0j),(0.2534444332+0.6475403385j),(-0.001313148183-0.002792346291j),(-0.001285753679-0.002855767729j),(-0.008425259031+0.1204292154j)
(4015000000+0j),(0.3056607842+0.6301923853j),(-0.001567713567-0.002678770572j),(-0.001551226946-0.00273928605j),(0.003021702636+0.1318871442j)
(4016000000+0j),(0.3554820418+0.6087822361j),(-0.001786025241-0.002470058389j),(-0.00174927921-0.002561507979j),(0.015968889+0.1420572757j)
(4017000000+0j),(0.4027629495+0.583363703j),(-0.002003866481-0.002343457425j),(-0.001957701519-0.002469077008j),(0.03058862127+0.1506038345j)
(4018000000+0j),(0.4473536611+0.5546953945j),(-0.002292906865-0.002123177517j),(-0.002151842928-0.002245793585j),(0.04674907774+0.157357628j)
(4019000000+0j),(0.4885152578+0.5226609904j),(-0.00240522041-0.001886448241j),(-0.002325615613-0.002030773554j),(0.06360522658+0.1624929615j)
(4020000000+0j),(0.5272978544+0.487427888j),(-0.002503797179-0.00166597811j),(-0.002563450253-0.001819276134j),(0.0815191716+0.1655819544j)
(4021000000+0j),(0.5629472733+0.4492300697j),(-0.002686723135-0.001505246037j),(-0.002681695158-0.001642586547j),(0.1000159606+0.1665388534j)
(4022000000+0j),(0.595130682+0.4085763339j),(-0.002818129957-0.001252130023j),(-0.002787373029-0.001369304955j),(0.1189893484+0.165357573j)
(4023000000+0j),(0.6239702106+0.3653431648j),(-0.002907739719-0.00103840197j),(-0.002929746639-0.001116677769j),(0.1379889846+0.1619511035j)
(4024000000+0j),(0.6490381956+0.3203149858j),(-0.00295902486-0.0008501872071j),(-0.00304166344-0.0009129177779j),(0.1569650173+0.1564624802j)
(4025000000+0j),(0.6704970002+0.2732385836j),(-0.00305948942-0.0005424281699j),(-0.003120609559-0.0006509834784j),(0.175517574+0.1487071432j)
(4026000000+0j),(0.6876642108+0.2250248307j),(-0.003134493716-0.0002635372803j),(-0.003172012977-0.0003474041005j),(0.1937390566+0.1386302417j)
(4027000000+0j),(0.7010051012+0.1751398464j),(-0.003162847832+4.898489715e-05j),(-0.003255591728-0.0001134870181j),(0.2106979787+0.1265386056j)
(4028000000+0j),(0.7104669809+0.124599184j),(-0.003190332558+0.0003005299077j),(-0.003261806676+0.0002194058616j),(0.2267105877+0.1124394414j)
(4029000000+0j),(0.7156787515+0.07295597577j),(-0.003198588733+0.0005710190744j),(-0.003232822288+0.0004567300202j),(0.2413464189+0.09646047474j)
(4030000000+0j),(0.7168440819+0.02108405998j),(-0.003155982355+0.0008843377582j),(-0.003212971613+0.0007411848637j),(0.2543054521+0.07886666571j)
(4031000000+0j),(0.7136454582-0.03141104857j),(-0.003120308276+0.001181622501j),(-0.003186224261+0.001079829526j),(0.2656855285+0.05958749602j)
(4032000000+0j),(0.7059533-0.0826601034j),(-0.003064909251+0.001477532904j),(-0.003079598071+0.001339128008j),(0.2749834955+0.03884835746j)
(4033000000+0j),(0.6939913034-0.1339681518j),(-0.002867368283+0.001661231392j),(-0.003027293365+0.001511354698j),(0.2820166647+0.01711090646j)
(4034000000+0j),(0.6776579022-0.1845916075j),(-0.002793045482+0.001985492883j),(-0.002921981039+0.00190091657j),(0.2867700458-0.005567282364j)
(4035000000+0j),(0.6568822265-0.2340163399j),(-0.002728023333+0.002252835315j),(-0.002791414037+0.002124823863j),(0.2891360223-0.02846112128j)
(4036000000+0j),(0.6316651702-0.2820398145j),(-0.002458211035+0.002550631296j),(-0.002591472818+0.0024679692j),(0.2891027033-0.05153714536j)
(4037000000+0j),(0.6019912362-0.3283778698j),(-0.002241158625+0.002774243709j),(-0.002381717786+0.002719221637j),(0.28674981-0.07457033964j)
(4038000000+0j),(0.5683622956-0.3719353641j),(-0.001998673193+0.003029034706j),(-0.002186226891+0.00299691828j),(0.2821474671-0.09728350415j)
(4039000000+0j),(0.5303145647-0.412773652j),(-0.001672255574+0.00322115072j),(-0.001878750627+0.003248522989j),(0.2751844823-0.1195601578j)
(4040000000+0j),(0.4884227812-0.4507015834j),(-0.001419001841+0.003427811665j),(-0.001578167896+0.003367088968j),(0.2661275268-0.1409985247j)
(4041000000+0j),(0.4425331354-0.4851067864j),(-0.001101415372+0.003589742118j),(-0.001185850473+0.003595373593j),(0.254935205-0.1614347023j)
(4042000000+0j),(0.3932642341-0.5153922953j),(-0.0006611732533+0.003662009025j),(-0.0008895000792+0.003636381822j),(0.2416655421-0.1806975778j)
(4043000000+0j),(0.3407419324-0.5411550688j),(-0.0003966002841+0.003823373234j),(-0.0005394083564+0.003751968965j),(0.2267059833-0.1982316106j)
(4044000000+0j),(0.2845010459-0.5624952721j),(-3.0494768e-05+0.003782282351j),(-0.0002672054106+0.003834312782j),(0.2100564837-0.2143521295j)
(4045000000+0j),(0.2267581224-0.5781754148j),(0.00031890627+0.003832929069j),(0.0002228797093+0.003884670325j),(0.1921398193-0.2285148426j)
(4046000000+0j),(0.1668638736-0.5882302935j),(0.0007134635234+0.003865359584j),(0.000623825239+0.00388226728j),(0.1729333699-0.240669283j)
(4047000000+0j),(0.1050643399-0.5925087588j),(0.001091250451+0.003733768361j),(0.0009270954761+0.003855020739j),(0.1527984887-0.2508974589j)
(4048000000+0j),(0.04270757735-0.5903366685j),(0.001476134523+0.003641087562j),(0.001316730049+0.003715015715j),(0.1316984445-0.2590331836j)
(4049000000+0j),(-0.01964209229-0.5819920949j),(0.001838917728+0.003509886563j),(0.001634351211+0.003560477402j),(0.1101493463-0.2649814537j)
(4050000000+0j),(-0.08176473528-0.5669166564j),(0.002105123131+0.00327668502j),(0.001988822129+0.003497575177j),(0.08840993792-0.2684698627j)
(4051000000+0j),(-0.1421196312-0.5455144714j),(0.002499987604+0.003176387632j),(0.002386881737+0.003279407276j),(0.06655208766-0.2699393953j)
(4052000000+0j),(-0.2007408589-0.517471932j),(0.002820776077+0.002911542077j),(0.002684477251+0.00305123697j),(0.04488120973-0.2689937906j)
(4053000000+0j),(-0.2564050555-0.4830381166j),(0.00304312841+0.002623079112j),(0.00299471058+0.002847598633j),(0.02365171723-0.2658977156j)
(4054000000+0j),(-0.3086853623-0.4424973461j),(0.003358502174+0.002341453452j),(0.003249084577+0.002563939663j),(0.00313984789-0.2606192822j)
(4055000000+0j),(-0.3564160466-0.3963656414j),(0.003588215681+0.001953396946j),(0.00348849548+0.002237710403j),(-0.01657071523-0.2531820645j)
(4056000000+0j),(-0.3991157711-0.3450550285j),(0.0037864896+0.001726453193j),(0.003751182463+0.001991786296j),(-0.03483256325-0.2438285063j)
(4057000000+0j),(-0.435975939-0.2892844847j),(0.00397406565+0.001344557852j),(0.00395153882+0.001546998508j),(-0.05182040483-0.2325825433j)
(4058000000+0j),(-0.4666046202-0.2295078955j),(0.004164505284+0.0009827015456j),(0.004193243571+0.001175689511j),(-0.06712023914-0.2199654395j)
(4059000000+0j),(-0.4904580116-0.166717014j),(0.004230936524+0.0005705939257j),(0.004267916083+0.0008208497311j),(-0.08081259578-0.2056877032j)
(4060000000+0j),(-0.5073310137-0.1016616789j),(0.004322548863+0.0001664596639j),(0.004332769662+0.0003558453172j),(-0.09250923991-0.190190411j)
(4061000000+0j),(-0.5169422626-0.03534913284j),(0.00433217641-0.0003190436109j),(0.004424353596-6.745352584e-05j),(-0.1019917876-0.1736484031j)
(4062000000+0j),(-0.5191299319+0.03123973806j),(0.004335490521-0.00072526437j),(0.004439516459-0.0004836200387j),(-0.1092631072-0.1564475735j)
(4063000000+0j),(-0.5140973926+0.09726809602j),(0.004257100169-0.001198070706j),(0.004399533384-0.000972396112j),(-0.1141760871-0.1389026614j)
(4064000000+0j),(-0.5019356012+0.1621940374j),(0.004151424393-0.001651245984j),(0.00431934651-0.001420019194j),(-0.1168691963-0.1212366486j)
(4065000000+0j),(-0.4830995202+0.2248370705j),(0.003986644559-0.00201997743j),(0.004156588111-0.001853398979j),(-0.1172002852-0.1036664663j)
(4066000000+0j),(-0.457401365+0.2850694739j),(0.003762604436-0.002505745506j),(0.003953875974-0.002293555764j),(-0.1152200401-0.08659247532j)
